file,best_clusters,scores,all_clusters,max_score
23,[0 1 1 0 0 0 0 0 0 0 0 0 1],"[0.5801864451109318, 0.4308097666708026, 0.41130136684605784, 0.3110863374053021, -0.050351023322894456, 0.07256049785698851, 0.11107461644155622, 0.08012932305768805, 0.13000871000742018, 0.13796431306701212, -0.04950046780279692]","[array([0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], dtype=int32), array([1, 2, 2, 1, 1, 1, 1, 0, 1, 0, 1, 1, 2], dtype=int32), array([1, 2, 2, 1, 3, 3, 3, 0, 1, 0, 3, 3, 2], dtype=int32), array([3, 2, 2, 3, 3, 0, 0, 1, 4, 1, 4, 4, 2], dtype=int32), array([5, 2, 2, 5, 4, 4, 0, 1, 3, 1, 4, 3, 2], dtype=int32), array([6, 1, 1, 6, 2, 2, 4, 3, 0, 5, 2, 0, 1], dtype=int32), array([1, 2, 2, 1, 4, 5, 7, 6, 3, 0, 4, 3, 2], dtype=int32), array([2, 1, 1, 8, 5, 4, 7, 3, 0, 6, 5, 0, 1], dtype=int32), array([6, 1, 1, 8, 3, 5, 0, 4, 2, 7, 9, 3, 1], dtype=int32), array([ 8,  1,  1,  7,  0,  6,  3,  5,  4,  2,  9, 10,  1], dtype=int32), array([ 2,  1,  1,  8,  3,  0,  7,  4,  5,  6,  9, 10, 11], dtype=int32)]",0.5801864451109318
24,[0 1 1 0 0 0 0 0 0 0 0 0 1 0],"[0.5751434902789926, 0.44811511269626997, 0.39382291737244046, 0.14994720182695118, 0.23756538775429134, 0.25606732421734146, 0.02601618295876842, 0.18904966840328896, 0.030643607093557672, 0.03414076723775401, -0.05364903709073733, 0.03292933166829134]","[array([0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], dtype=int32), array([1, 2, 2, 1, 1, 0, 1, 0, 1, 0, 1, 1, 2, 0], dtype=int32), array([1, 0, 0, 1, 1, 3, 1, 2, 1, 2, 1, 1, 0, 2], dtype=int32), array([0, 1, 1, 0, 0, 4, 0, 3, 2, 3, 2, 2, 1, 2], dtype=int32), array([3, 1, 1, 3, 3, 4, 3, 5, 0, 2, 0, 0, 1, 0], dtype=int32), array([2, 0, 0, 2, 3, 4, 3, 6, 1, 5, 1, 1, 0, 1], dtype=int32), array([2, 1, 1, 7, 2, 5, 2, 4, 0, 3, 0, 6, 1, 6], dtype=int32), array([6, 2, 2, 6, 3, 0, 3, 7, 5, 4, 8, 8, 2, 1], dtype=int32), array([1, 0, 0, 9, 1, 3, 7, 2, 6, 5, 8, 8, 0, 4], dtype=int32), array([ 1,  2,  2,  9,  1,  3,  8,  5,  7,  0,  6, 10,  2,  4],
      dtype=int32), array([ 0,  1, 11,  6,  0,  5,  9,  8,  7,  3,  4, 10,  1,  2],
      dtype=int32), array([12, 10,  0,  7,  3,  4,  9,  6,  8,  5,  1, 11, 10,  2],
      dtype=int32)]",0.5751434902789926
25,[3 2 1 0 1 1 3 1 0 1 3 1 1 2 1],"[0.4134333889808755, 0.46928655924408896, 0.6180015890137639, 0.3999312901066593, 0.31987141262987523, 0.22414077270238172, 0.2660559154470215, 0.20831618073331895, 0.1780063699686892, 0.17008396160484154, 0.15797611019414795, 0.08199552882210327, 0.12366343775505936]","[array([0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0], dtype=int32), array([0, 2, 1, 2, 1, 1, 0, 1, 2, 1, 0, 1, 1, 2, 1], dtype=int32), array([3, 2, 1, 0, 1, 1, 3, 1, 0, 1, 3, 1, 1, 2, 1], dtype=int32), array([4, 3, 2, 0, 2, 1, 4, 1, 0, 2, 4, 2, 2, 3, 2], dtype=int32), array([3, 0, 1, 2, 1, 5, 4, 3, 2, 1, 3, 1, 1, 0, 1], dtype=int32), array([4, 0, 1, 5, 3, 2, 6, 2, 5, 3, 4, 3, 3, 0, 1], dtype=int32), array([3, 2, 7, 0, 1, 4, 5, 6, 0, 1, 3, 1, 1, 2, 7], dtype=int32), array([2, 3, 8, 1, 0, 6, 5, 4, 1, 0, 7, 0, 0, 3, 8], dtype=int32), array([8, 2, 5, 3, 1, 7, 0, 6, 3, 9, 4, 1, 9, 2, 5], dtype=int32), array([ 9,  1, 10,  4,  8,  6,  2,  7,  4,  5,  3,  8,  5,  1,  0],
      dtype=int32), array([ 7,  2,  4,  1,  9,  5,  6,  8,  1,  0,  3, 11,  0,  2, 10],
      dtype=int32), array([ 2,  0, 11, 12,  9,  7,  6,  8,  4,  1,  3, 10,  1,  0,  5],
      dtype=int32), array([ 9,  3, 10, 12, 11,  7,  4,  6,  2,  8,  0,  1, 13,  3,  5],
      dtype=int32)]",0.6180015890137639
26,[0 1 1 0 2 0 2 2 0 2 0 0 0 0 1 0],"[0.4293021640402208, 0.5814809641751219, 0.5543267140798198, 0.5448661289613655, -0.01582619184055329, -0.005696188039358757, 0.015189031906277663, -0.03199865185713551, -0.015176725588642654, 0.0804855892031294, 0.05447570756346835, -0.12894835188546852, -0.11354356925198134, -0.046826003937722724]","[array([1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1], dtype=int32), array([0, 1, 1, 0, 2, 0, 2, 2, 0, 2, 0, 0, 0, 0, 1, 0], dtype=int32), array([2, 0, 0, 2, 3, 1, 3, 3, 1, 3, 2, 1, 2, 2, 0, 2], dtype=int32), array([3, 2, 2, 3, 1, 0, 1, 4, 0, 1, 3, 0, 3, 3, 2, 3], dtype=int32), array([1, 0, 0, 1, 2, 4, 2, 3, 4, 2, 1, 4, 1, 5, 0, 1], dtype=int32), array([0, 3, 3, 0, 1, 2, 1, 4, 5, 1, 0, 5, 0, 6, 3, 0], dtype=int32), array([6, 1, 1, 0, 2, 5, 2, 4, 3, 2, 0, 3, 0, 7, 1, 0], dtype=int32), array([3, 0, 0, 1, 6, 4, 2, 5, 7, 6, 1, 7, 1, 8, 0, 1], dtype=int32), array([8, 1, 1, 5, 2, 6, 9, 4, 0, 2, 3, 0, 3, 7, 1, 5], dtype=int32), array([ 7,  3,  3,  2,  0,  6,  8,  4, 10,  0,  2,  1,  2,  5,  3,  9],
      dtype=int32), array([ 7,  3,  3,  1,  6,  5,  0,  2,  9,  6,  1,  4, 10,  8,  3, 11],
      dtype=int32), array([ 6,  3,  3,  1,  0,  4,  8,  2, 11,  0,  1,  5,  9,  7, 12, 10],
      dtype=int32), array([ 6, 10, 10,  1, 12,  5,  9,  4,  3,  2,  1, 11,  8,  7,  0, 13],
      dtype=int32), array([ 5,  2,  2, 14, 10,  4,  8,  0,  6,  3,  1, 11, 13,  7, 12,  9],
      dtype=int32)]",0.5814809641751219
27,[1 0 0 1 2 1 2 1 2 1 1 1 0 1],"[0.4421781423299936, 0.5844318458057315, 0.41637820141365856, 0.5015582573369443, 0.20083062185225162, 0.17894334607218645, 0.10770717783530537, 0.1339740932959032, 0.12947612665538352, 0.1594583274331288, 0.10620400123418346, 0.11451922950482166]","[array([1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1], dtype=int32), array([1, 0, 0, 1, 2, 1, 2, 1, 2, 1, 1, 1, 0, 1], dtype=int32), array([3, 1, 1, 3, 2, 0, 2, 0, 2, 0, 3, 0, 1, 0], dtype=int32), array([1, 0, 0, 1, 2, 4, 2, 3, 2, 4, 3, 4, 0, 4], dtype=int32), array([1, 0, 0, 1, 2, 5, 4, 3, 2, 1, 3, 5, 0, 1], dtype=int32), array([6, 3, 3, 6, 1, 2, 4, 0, 1, 2, 5, 2, 3, 0], dtype=int32), array([7, 1, 1, 6, 2, 0, 3, 4, 2, 0, 5, 0, 1, 4], dtype=int32), array([8, 3, 3, 5, 0, 6, 7, 1, 0, 2, 4, 2, 3, 1], dtype=int32), array([8, 2, 4, 0, 1, 9, 7, 6, 1, 3, 5, 3, 4, 6], dtype=int32), array([ 9,  3,  4,  1,  5,  8,  0,  7,  5,  2,  6,  2,  4, 10],
      dtype=int32), array([ 7,  1,  4, 10,  2,  5,  3,  8, 11,  0,  6,  0,  4,  9],
      dtype=int32), array([ 8,  1,  5,  3, 11, 10,  7,  9,  2, 12,  6,  4,  5,  0],
      dtype=int32)]",0.5844318458057315
28,[3 1 1 0 2 0 2 1 3 2 0 0 0 1 0],"[0.3693263894041435, 0.32480161978181943, 0.4382290196599419, 0.4161581566739273, 0.28174105416668244, 0.1564347194036615, 0.15094692255939343, 0.14866308598868402, 0.0012091490840410494, -0.015853781548662127, -0.038723259992729527, -0.12912672925809884, -0.06417431536043545]","[array([0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1], dtype=int32), array([0, 2, 2, 1, 2, 1, 2, 2, 0, 2, 1, 1, 1, 2, 1], dtype=int32), array([3, 1, 1, 0, 2, 0, 2, 1, 3, 2, 0, 0, 0, 1, 0], dtype=int32), array([1, 3, 3, 2, 4, 2, 4, 0, 1, 4, 2, 2, 2, 3, 2], dtype=int32), array([2, 3, 3, 4, 1, 4, 1, 5, 2, 1, 0, 0, 0, 3, 4], dtype=int32), array([4, 1, 1, 0, 3, 0, 6, 5, 4, 3, 2, 2, 2, 1, 0], dtype=int32), array([3, 0, 6, 4, 2, 4, 7, 5, 3, 2, 1, 1, 1, 0, 4], dtype=int32), array([3, 2, 5, 4, 0, 4, 6, 7, 8, 0, 1, 1, 1, 2, 4], dtype=int32), array([5, 2, 8, 4, 3, 9, 6, 0, 7, 3, 1, 1, 4, 2, 4], dtype=int32), array([ 7,  0,  8, 10,  5,  6,  2,  4,  3,  5,  9,  9,  1,  0, 10],
      dtype=int32), array([ 3,  7,  1, 10, 11,  8,  4,  5,  6,  2,  9,  9,  0,  7, 10],
      dtype=int32), array([ 3, 12,  8,  9,  1,  4,  6,  5,  7, 10,  0,  0, 11,  2,  9],
      dtype=int32), array([ 5, 12,  9,  3,  2, 11,  0,  6,  8,  7, 13,  1, 10,  4,  3],
      dtype=int32)]",0.4382290196599419
29,[3 5 1 0 0 2 4 2 0 0 0 5 3],"[0.42791356559357535, 0.5695604972069325, 0.5622438785796098, 0.5610537941031538, 0.5707617546578034, 0.2864698666016301, 0.27916457638652337, 0.22821704252039593, 0.2455731433799884, 0.12369472750317732, 0.1427254063501135]","[array([0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0], dtype=int32), array([0, 2, 2, 0, 0, 1, 2, 1, 0, 0, 0, 2, 0], dtype=int32), array([3, 0, 0, 1, 1, 2, 0, 2, 1, 1, 1, 0, 3], dtype=int32), array([3, 2, 2, 1, 1, 0, 4, 0, 1, 1, 1, 2, 3], dtype=int32), array([3, 5, 1, 0, 0, 2, 4, 2, 0, 0, 0, 5, 3], dtype=int32), array([5, 2, 4, 6, 6, 1, 3, 1, 0, 6, 0, 2, 0], dtype=int32), array([3, 2, 5, 1, 1, 0, 4, 0, 6, 1, 6, 2, 7], dtype=int32), array([3, 4, 1, 0, 8, 2, 5, 2, 7, 0, 7, 4, 6], dtype=int32), array([6, 0, 8, 1, 7, 2, 4, 2, 5, 9, 5, 0, 3], dtype=int32), array([ 2,  1,  5,  9,  8,  4,  3,  4,  6,  0,  6, 10,  7], dtype=int32), array([ 5, 10,  2,  9,  8,  3,  4,  3,  1,  6, 11,  0,  7], dtype=int32)]",0.5707617546578034
30,[1 0 0 1 0 0 0 1],"[0.4115626896731921, 0.19042108862452106, -0.1486663450553688, -0.030387308324606774, 0.019701903822281937, -0.0017715758178989522]","[array([1, 0, 0, 1, 0, 0, 0, 1], dtype=int32), array([2, 1, 1, 0, 1, 1, 1, 0], dtype=int32), array([1, 2, 0, 3, 0, 2, 0, 3], dtype=int32), array([4, 1, 1, 0, 3, 1, 2, 3], dtype=int32), array([0, 4, 3, 2, 1, 4, 5, 1], dtype=int32), array([2, 1, 4, 6, 3, 1, 5, 0], dtype=int32)]",0.4115626896731921
31,[1 1 1 0 0 1 0 1 1 1],"[0.47613969345649937, 0.22236016775728168, -0.3018074744656893, -0.23575284107236186, -0.07830029703156902, -0.030993004209937502, -0.02921323769397351, 0.018876023778719116]","[array([1, 1, 1, 0, 0, 1, 0, 1, 1, 1], dtype=int32), array([1, 1, 1, 2, 2, 0, 2, 1, 1, 1], dtype=int32), array([0, 0, 2, 1, 1, 3, 1, 0, 0, 0], dtype=int32), array([3, 3, 0, 1, 4, 2, 1, 3, 3, 3], dtype=int32), array([1, 1, 5, 0, 4, 3, 2, 1, 1, 1], dtype=int32), array([3, 1, 5, 6, 4, 0, 2, 3, 1, 3], dtype=int32), array([7, 5, 4, 3, 1, 6, 2, 0, 5, 0], dtype=int32), array([7, 6, 3, 1, 4, 2, 5, 8, 6, 0], dtype=int32)]",0.47613969345649937
32,[1 0 0 1 3 1 2 2 1 2 1 1 1],"[0.547000846810966, 0.6032243669813206, 0.6671500580499118, 0.3723959821494031, 0.06151343163562501, 0.06503570623001326, 0.006324472098394758, 0.12345148975039383, 0.10528192853356691, 0.005145715413923766, 0.04996229254970949]","[array([0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0], dtype=int32), array([0, 2, 2, 0, 2, 0, 1, 1, 0, 1, 0, 0, 0], dtype=int32), array([1, 0, 0, 1, 3, 1, 2, 2, 1, 2, 1, 1, 1], dtype=int32), array([0, 4, 4, 2, 1, 0, 3, 3, 2, 3, 2, 2, 2], dtype=int32), array([2, 4, 4, 2, 1, 0, 3, 5, 2, 3, 2, 2, 2], dtype=int32), array([0, 3, 3, 4, 5, 0, 2, 6, 4, 2, 4, 1, 4], dtype=int32), array([7, 0, 0, 1, 5, 4, 2, 3, 1, 2, 1, 6, 1], dtype=int32), array([6, 1, 1, 7, 5, 0, 3, 4, 2, 3, 2, 8, 2], dtype=int32), array([8, 0, 0, 1, 3, 5, 2, 4, 9, 2, 6, 7, 6], dtype=int32), array([ 5, 10,  2,  8,  4,  7,  1,  3,  9,  1,  0,  6,  0], dtype=int32), array([ 6, 10,  2,  9,  4,  5,  1,  3,  8,  1,  0,  7, 11], dtype=int32)]",0.6671500580499118
33,[0 1 1 0 2 0 2 1 0 2 0 0 0],"[0.4954880036216325, 0.6308857085816366, -0.02545146278675437, 0.04520538124191596, -0.20958147721259568, -0.08933391038117702, -0.07176421674511316, -0.023248375939209334, 0.04872756720486148, 0.03775449343520448, -0.0023251736543104373]","[array([0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0], dtype=int32), array([0, 1, 1, 0, 2, 0, 2, 1, 0, 2, 0, 0, 0], dtype=int32), array([1, 2, 2, 1, 0, 3, 0, 3, 1, 0, 1, 1, 1], dtype=int32), array([1, 0, 0, 1, 2, 4, 3, 4, 1, 2, 1, 1, 1], dtype=int32), array([0, 1, 1, 0, 2, 5, 3, 4, 0, 2, 0, 0, 0], dtype=int32), array([3, 1, 1, 3, 5, 6, 2, 4, 0, 5, 3, 3, 0], dtype=int32), array([7, 2, 2, 7, 1, 6, 5, 3, 4, 1, 0, 0, 4], dtype=int32), array([6, 1, 1, 6, 2, 7, 3, 4, 5, 8, 0, 0, 5], dtype=int32), array([8, 2, 2, 9, 7, 3, 5, 6, 4, 1, 0, 0, 4], dtype=int32), array([10,  3,  8,  9,  7,  5,  6,  0,  1,  2,  4,  4,  1], dtype=int32), array([ 7,  9,  1, 10,  3,  0,  5,  4,  6,  8,  2,  2, 11], dtype=int32)]",0.6308857085816366
34,[1 2 2 1 0 1 0 2 1 0 1 1 1],"[0.4271817477802099, 0.5918071155470724, 0.5550388011128449, 0.3339584332792516, 0.3473537970803244, 0.16433124099534716, -0.13892214672966083, -0.03605370793437982, -0.027886848777480096, -0.03881910892234363, -0.006299266971971292]","[array([0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], dtype=int32), array([1, 2, 2, 1, 0, 1, 0, 2, 1, 0, 1, 1, 1], dtype=int32), array([0, 2, 2, 3, 1, 3, 1, 2, 0, 1, 0, 3, 0], dtype=int32), array([3, 1, 1, 0, 2, 4, 2, 1, 0, 2, 4, 3, 0], dtype=int32), array([0, 2, 2, 5, 1, 4, 1, 2, 3, 1, 4, 0, 3], dtype=int32), array([0, 1, 1, 4, 2, 6, 2, 1, 3, 2, 5, 0, 3], dtype=int32), array([3, 5, 5, 7, 1, 6, 1, 2, 3, 1, 4, 0, 3], dtype=int32), array([8, 3, 3, 5, 2, 7, 2, 0, 1, 2, 6, 4, 1], dtype=int32), array([0, 1, 1, 4, 2, 6, 2, 9, 3, 7, 5, 8, 3], dtype=int32), array([ 6,  1,  1,  5,  2,  8,  2,  7,  0, 10,  4,  3,  9], dtype=int32), array([ 0,  2,  2,  5, 11,  3,  7,  9,  4,  1,  8,  6, 10], dtype=int32)]",0.5918071155470724
35,[0 1 1 0 2 2 1 0 2 0 0 1 1],"[0.37821291356109743, 0.5997000675037699, 0.4244355917351088, 0.0703033652861264, 0.004416154784120607, 0.0453927032893975, 0.19977689630876963, 0.13415963852865737, 0.11711881431661567, -0.035908383855965335, -0.006103968349358267]","[array([1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0], dtype=int32), array([0, 1, 1, 0, 2, 2, 1, 0, 2, 0, 0, 1, 1], dtype=int32), array([3, 2, 2, 1, 0, 0, 2, 3, 0, 1, 3, 2, 2], dtype=int32), array([0, 2, 2, 4, 1, 1, 3, 0, 1, 0, 0, 2, 2], dtype=int32), array([0, 2, 2, 3, 1, 1, 4, 0, 1, 3, 0, 2, 5], dtype=int32), array([5, 1, 1, 4, 2, 2, 3, 0, 2, 0, 0, 1, 6], dtype=int32), array([1, 0, 6, 4, 2, 2, 5, 1, 2, 7, 1, 0, 3], dtype=int32), array([7, 8, 1, 4, 2, 2, 3, 0, 2, 6, 0, 8, 5], dtype=int32), array([9, 7, 3, 5, 0, 0, 4, 2, 0, 8, 2, 6, 1], dtype=int32), array([ 1,  2,  6,  3, 10, 10,  9,  4,  0,  8,  4,  7,  5], dtype=int32), array([ 7,  1,  5,  3,  2,  2,  6,  0, 11,  9, 10,  8,  4], dtype=int32)]",0.5997000675037699
36,[1 0 0 1 2 2 0 2 2 1 1 0 0],"[0.4577859125336837, 0.5274388802239316, 0.42953201428740617, 0.3403617000121431, 0.22131278663606907, 0.20845933022316837, -0.05980696648786123, 0.09299829697535672, -0.13437799442326365, -0.07460296839934079, 0.010646153575959728]","[array([0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1], dtype=int32), array([1, 0, 0, 1, 2, 2, 0, 2, 2, 1, 1, 0, 0], dtype=int32), array([2, 0, 0, 2, 3, 3, 0, 1, 3, 2, 2, 0, 0], dtype=int32), array([4, 1, 1, 0, 2, 2, 1, 0, 2, 4, 0, 3, 1], dtype=int32), array([2, 1, 5, 2, 3, 3, 1, 4, 0, 2, 4, 1, 1], dtype=int32), array([0, 3, 5, 4, 2, 2, 3, 4, 6, 0, 4, 1, 3], dtype=int32), array([1, 5, 4, 2, 3, 6, 5, 2, 3, 1, 2, 7, 0], dtype=int32), array([2, 1, 6, 5, 4, 3, 1, 0, 7, 2, 5, 8, 1], dtype=int32), array([6, 3, 5, 6, 2, 8, 3, 4, 9, 1, 1, 0, 7], dtype=int32), array([ 2,  3,  6, 10,  4,  0,  3,  5,  7,  8,  8,  1,  9], dtype=int32), array([ 9,  1,  3, 10,  4,  8,  1,  7,  2,  6,  0,  5, 11], dtype=int32)]",0.5274388802239316
37,[1 2 2 3 0 0 2 1 0 1 3 2 2],"[0.36984177386223716, 0.4653549017247623, 0.5565301483022593, 0.38324368509351703, 0.10663488305055153, 0.23850680491786777, -0.07259490093961185, 0.06549278241287614, 0.20675159918222782, 0.1804452615728976, -0.04904580231463826]","[array([1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1], dtype=int32), array([0, 1, 1, 0, 2, 2, 1, 0, 2, 0, 0, 1, 1], dtype=int32), array([1, 2, 2, 3, 0, 0, 2, 1, 0, 1, 3, 2, 2], dtype=int32), array([2, 3, 3, 4, 1, 1, 0, 2, 1, 2, 4, 0, 0], dtype=int32), array([1, 4, 4, 0, 3, 3, 2, 5, 3, 5, 0, 2, 2], dtype=int32), array([0, 1, 1, 4, 2, 2, 6, 5, 2, 5, 4, 6, 3], dtype=int32), array([5, 4, 4, 0, 2, 2, 6, 3, 2, 3, 7, 1, 1], dtype=int32), array([5, 3, 3, 4, 1, 1, 6, 0, 1, 0, 7, 2, 8], dtype=int32), array([6, 8, 0, 4, 1, 1, 5, 2, 1, 2, 9, 7, 3], dtype=int32), array([ 7,  4,  9,  8,  1,  1,  6, 10,  1,  0,  3,  5,  2], dtype=int32), array([ 5,  9,  1,  4,  2,  2,  6, 10, 11,  0,  7,  8,  3], dtype=int32)]",0.5565301483022593
