file,best_clusters,scores,all_clusters,max_score
38,[0 1 1 3 2 1 2 3 3 0 1],"[0.3393736271380758, 0.5016551658316598, 0.5736260377477825, 0.26321866928039045, 0.056714718312336126, -0.05783997744758158, -0.08110417145761749, 0.015119820656529287, -0.0800610233361063]","[array([0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1], dtype=int32), array([1, 0, 0, 1, 2, 0, 2, 1, 1, 0, 0], dtype=int32), array([0, 1, 1, 3, 2, 1, 2, 3, 3, 0, 1], dtype=int32), array([4, 0, 0, 3, 2, 0, 2, 1, 1, 4, 0], dtype=int32), array([1, 0, 5, 5, 2, 4, 2, 3, 3, 1, 0], dtype=int32), array([4, 1, 6, 0, 2, 5, 2, 3, 3, 4, 1], dtype=int32), array([7, 1, 5, 6, 2, 4, 2, 0, 0, 3, 1], dtype=int32), array([3, 8, 7, 4, 2, 5, 2, 0, 0, 6, 1], dtype=int32), array([3, 8, 7, 1, 2, 6, 9, 4, 4, 5, 0], dtype=int32)]",0.5736260377477825
39,[3 0 2 3 1 2 0 3 1 1 2 0 0 0],"[0.3114102789236607, 0.4446253857659431, 0.5053541343847842, 0.36098232588711526, 0.4048861191746826, 0.26530898976175743, 0.276383497664571, 0.06538797919631896, 0.060869485878844776, 0.040943303599097335, 0.09230293364801126, 0.12347777972494163]","[array([0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1], dtype=int32), array([0, 0, 1, 1, 2, 1, 0, 1, 2, 1, 1, 0, 0, 0], dtype=int32), array([3, 0, 2, 3, 1, 2, 0, 3, 1, 1, 2, 0, 0, 0], dtype=int32), array([3, 0, 1, 4, 2, 1, 0, 4, 2, 4, 1, 0, 0, 0], dtype=int32), array([3, 0, 2, 4, 1, 2, 0, 4, 1, 5, 2, 0, 0, 0], dtype=int32), array([5, 1, 4, 0, 3, 2, 1, 0, 3, 6, 2, 1, 1, 1], dtype=int32), array([4, 0, 7, 1, 2, 3, 5, 1, 2, 6, 3, 5, 5, 5], dtype=int32), array([5, 4, 6, 1, 2, 3, 8, 1, 2, 7, 3, 0, 8, 0], dtype=int32), array([6, 0, 8, 3, 1, 7, 4, 3, 1, 5, 2, 9, 4, 9], dtype=int32), array([ 4,  7,  8,  2,  0,  9,  1, 10,  0,  5,  3,  6,  1,  6],
      dtype=int32), array([ 5,  8,  4,  9,  6,  7, 11,  2,  6,  0,  3,  1, 10,  1],
      dtype=int32), array([ 5, 10,  8,  3,  1,  4, 11,  7,  1,  6,  2,  0,  9, 12],
      dtype=int32)]",0.5053541343847842
40,[0 3 1 2 3 0 1 0 3 3 1 1 2 1],"[0.4294633722034118, 0.4458840379541003, 0.557588758272465, 0.2449525751186612, -0.27368835029957955, -0.37000115252251076, -0.2441252971366723, -0.12251557280936357, -0.12243263028680383, -0.0738030416761718, -0.09141067768943653, -0.07377785504292832]","[array([0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1], dtype=int32), array([1, 1, 0, 2, 1, 1, 0, 1, 1, 1, 0, 0, 2, 0], dtype=int32), array([0, 3, 1, 2, 3, 0, 1, 0, 3, 3, 1, 1, 2, 1], dtype=int32), array([4, 2, 1, 3, 2, 4, 1, 2, 0, 2, 1, 1, 3, 1], dtype=int32), array([3, 4, 2, 0, 1, 3, 5, 4, 1, 1, 2, 2, 0, 2], dtype=int32), array([3, 4, 0, 2, 4, 3, 6, 1, 5, 4, 0, 0, 2, 0], dtype=int32), array([7, 2, 1, 3, 2, 0, 5, 4, 6, 2, 1, 1, 3, 1], dtype=int32), array([6, 4, 1, 3, 4, 5, 7, 2, 0, 4, 1, 8, 3, 1], dtype=int32), array([7, 5, 4, 3, 1, 0, 8, 9, 6, 1, 4, 2, 3, 4], dtype=int32), array([ 7,  2,  4, 10,  9,  5,  8,  0,  6,  2,  4,  1,  3,  4],
      dtype=int32), array([ 7,  2,  1,  9,  8,  4,  5,  6,  0,  2,  1, 10,  3, 11],
      dtype=int32), array([ 7, 12,  3,  9, 11,  4,  0,  6,  5,  1,  3,  8,  2, 10],
      dtype=int32)]",0.557588758272465
41,[1 3 4 4 3 2 0 1 2 3 2 3 0 0 0 0],"[0.32801989852365354, 0.3911929048665098, 0.3452468476165048, 0.43645849123217473, 0.08820452795845142, 0.1314429047565979, 0.09317789215452765, -0.01982234126146027, -0.01377300025339402, -0.022374223327690256, -0.022374223327690256, 0.04635246044696728, 0.01053412548156775, -0.04524960474520463]","[array([0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1], dtype=int32), array([2, 0, 1, 1, 0, 2, 1, 2, 2, 0, 2, 0, 1, 1, 1, 1], dtype=int32), array([2, 1, 3, 3, 1, 2, 0, 2, 2, 1, 2, 1, 0, 0, 0, 0], dtype=int32), array([1, 3, 4, 4, 3, 2, 0, 1, 2, 3, 2, 3, 0, 0, 0, 0], dtype=int32), array([2, 3, 1, 1, 5, 0, 4, 2, 0, 3, 0, 3, 4, 1, 4, 1], dtype=int32), array([5, 0, 3, 3, 4, 2, 1, 5, 6, 0, 2, 0, 1, 1, 1, 1], dtype=int32), array([0, 5, 3, 3, 7, 4, 1, 0, 2, 6, 4, 5, 1, 1, 1, 1], dtype=int32), array([1, 7, 4, 4, 5, 2, 6, 1, 8, 3, 2, 7, 6, 0, 6, 0], dtype=int32), array([4, 0, 3, 3, 6, 2, 5, 4, 7, 8, 2, 0, 5, 1, 9, 1], dtype=int32), array([ 2,  7,  5, 10,  8,  3,  6,  2,  0,  4,  3,  7,  6,  1,  9,  1],
      dtype=int32), array([ 2,  5,  6, 10,  9,  7,  4,  2,  0,  3,  8,  5,  4,  1, 11,  1],
      dtype=int32), array([ 1,  3, 11,  4,  5,  2,  6,  1,  8,  7, 10, 12,  6,  9,  0,  9],
      dtype=int32), array([ 5, 10,  0, 13,  4,  9,  2,  5,  6, 12,  3,  1, 11,  7,  8,  7],
      dtype=int32), array([13, 10,  8, 14,  6,  9,  0,  5,  2, 11,  7,  1, 12,  3,  4,  3],
      dtype=int32)]",0.43645849123217473
42,[2 2 0 0 1 1 0 1 1 1 1 0 0 3 3],"[0.428936833384455, 0.4411930713252206, 0.587278497502787, 0.5393145978538441, 0.5254978345943687, 0.5459282435033158, 0.266375567908134, 0.17057896562032218, 0.13808252386799275, 0.06372204965581131, 0.037759481925647466, -0.0476439616486486, -0.024809973656007515]","[array([0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1], dtype=int32), array([1, 1, 0, 0, 2, 2, 0, 2, 2, 1, 2, 0, 0, 1, 0], dtype=int32), array([2, 2, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 3, 3], dtype=int32), array([4, 4, 1, 1, 0, 0, 1, 0, 0, 2, 0, 1, 1, 3, 3], dtype=int32), array([5, 5, 2, 2, 3, 4, 2, 3, 3, 1, 3, 2, 2, 0, 0], dtype=int32), array([2, 2, 1, 1, 5, 4, 1, 0, 5, 6, 0, 1, 1, 3, 3], dtype=int32), array([2, 2, 1, 7, 0, 6, 7, 4, 0, 5, 4, 7, 1, 3, 3], dtype=int32), array([2, 2, 0, 7, 6, 5, 7, 1, 8, 4, 1, 7, 0, 3, 3], dtype=int32), array([3, 3, 1, 4, 0, 7, 4, 6, 8, 2, 9, 4, 1, 5, 5], dtype=int32), array([ 0,  0, 10,  1,  8,  5,  1,  7,  9,  3,  2,  1, 10,  6,  4],
      dtype=int32), array([ 2,  2,  0,  7,  4,  5, 11,  1,  8,  6,  9,  7,  0,  3, 10],
      dtype=int32), array([ 4, 12,  0,  7,  8,  5, 10,  3,  6,  1,  9,  7,  0, 11,  2],
      dtype=int32), array([12,  2,  0, 13,  6,  8, 11,  7,  9,  5,  1,  3,  0,  4, 10],
      dtype=int32)]",0.587278497502787
43,[3 0 2 2 3 1 3 0 3 3 2 2 1 0],"[0.3485376017985939, 0.34739458054657274, 0.3835307829673696, 0.30269482857272756, 0.25427778822958097, 0.19134157887923367, 0.24713736147127235, 0.05976979784442011, 0.03265072548207743, -0.031012047576423812, -0.0025788141117773044, 0.01535186771093904]","[array([0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0], dtype=int32), array([2, 1, 0, 0, 1, 0, 1, 2, 2, 1, 0, 0, 2, 2], dtype=int32), array([3, 0, 2, 2, 3, 1, 3, 0, 3, 3, 2, 2, 1, 0], dtype=int32), array([2, 0, 1, 1, 0, 3, 0, 2, 2, 0, 1, 1, 3, 4], dtype=int32), array([0, 4, 1, 1, 0, 1, 2, 4, 0, 2, 1, 1, 5, 3], dtype=int32), array([2, 0, 1, 1, 4, 3, 4, 6, 2, 4, 1, 1, 3, 5], dtype=int32), array([2, 6, 3, 3, 0, 1, 0, 4, 7, 0, 3, 3, 1, 5], dtype=int32), array([7, 4, 0, 0, 7, 3, 1, 6, 2, 1, 8, 0, 3, 5], dtype=int32), array([8, 7, 0, 0, 8, 4, 1, 5, 2, 1, 9, 0, 3, 6], dtype=int32), array([10,  2,  1,  1,  7,  8,  4,  6,  0,  4,  9,  1,  3,  5],
      dtype=int32), array([ 7,  9, 11,  1,  6,  8,  2,  4,  3,  2, 10,  1,  0,  5],
      dtype=int32), array([ 4,  0, 11,  2, 10,  8,  3,  1,  7,  3,  9, 12,  6,  5],
      dtype=int32)]",0.3835307829673696
44,[0 1 1 0 0 0 0 1 1 1 1],"[0.5726319044791371, 0.48756931264225917, 0.4957981400165283, 0.23899821151039868, 0.051373018337825795, 0.14663316297292245, 0.08240313429548608, 0.0002991699450863419, 0.03953226383475957]","[array([0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1], dtype=int32), array([0, 1, 1, 0, 0, 0, 0, 1, 1, 2, 1], dtype=int32), array([1, 2, 2, 1, 3, 3, 1, 2, 2, 0, 2], dtype=int32), array([4, 1, 1, 2, 0, 0, 2, 1, 1, 3, 1], dtype=int32), array([4, 0, 0, 5, 1, 1, 5, 3, 0, 2, 3], dtype=int32), array([5, 3, 3, 4, 1, 1, 4, 0, 6, 2, 0], dtype=int32), array([5, 1, 1, 0, 2, 7, 0, 4, 6, 3, 4], dtype=int32), array([0, 1, 1, 3, 7, 2, 3, 5, 6, 4, 8], dtype=int32), array([5, 2, 9, 1, 3, 7, 1, 8, 6, 0, 4], dtype=int32)]",0.5726319044791371
45,[0 1 1 0 2 2 0 0 1 1 3 1],"[0.44859996893280574, 0.5692599421209567, 0.5972954180515043, 0.36636863618340487, 0.3162745532431436, 0.17429772260726206, 0.12722100704364184, -0.017269932711797758, -0.049998847883640736, -0.012259377900943795]","[array([0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1], dtype=int32), array([2, 1, 1, 2, 0, 0, 2, 2, 1, 1, 0, 1], dtype=int32), array([0, 1, 1, 0, 2, 2, 0, 0, 1, 1, 3, 1], dtype=int32), array([2, 0, 0, 2, 1, 1, 2, 4, 0, 0, 3, 0], dtype=int32), array([4, 1, 1, 4, 3, 3, 5, 0, 1, 1, 2, 1], dtype=int32), array([2, 0, 0, 2, 3, 3, 5, 4, 6, 6, 1, 6], dtype=int32), array([7, 1, 1, 2, 0, 0, 6, 5, 4, 4, 3, 4], dtype=int32), array([8, 4, 4, 1, 3, 3, 7, 6, 5, 5, 2, 0], dtype=int32), array([7, 6, 6, 0, 8, 4, 3, 5, 1, 1, 2, 9], dtype=int32), array([ 9,  4,  4,  2,  8,  0,  7,  6,  3, 10,  5,  1], dtype=int32)]",0.5972954180515043
46,[1 0 0 1 0 1 1 1 0 0 0],"[0.5274089784366938, 0.46798753052261954, -0.07122284185918297, -0.07764425770993509, -0.3011037867737718, -0.10464316516080613, -0.11221453121567761, -0.051215291652097976, -0.009000824923242641]","[array([1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0], dtype=int32), array([0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 1], dtype=int32), array([2, 0, 0, 1, 3, 1, 1, 1, 0, 0, 0], dtype=int32), array([3, 1, 1, 0, 2, 4, 4, 4, 1, 1, 1], dtype=int32), array([5, 3, 0, 1, 2, 1, 1, 1, 0, 4, 3], dtype=int32), array([6, 2, 2, 3, 1, 4, 0, 4, 2, 2, 5], dtype=int32), array([4, 1, 5, 3, 2, 0, 6, 0, 5, 7, 1], dtype=int32), array([0, 1, 5, 6, 3, 7, 2, 4, 5, 8, 1], dtype=int32), array([2, 5, 1, 6, 3, 7, 0, 4, 5, 8, 9], dtype=int32)]",0.5274089784366938
47,[0 1 1 2 1 0 0 0 1 2 0 1],"[0.37480158867731794, 0.428886188950847, -0.013077608971405844, 0.061952511686888236, 0.18316442875421957, 0.23085433934510213, 0.022256547608764995, -0.061458926718779096, -0.0005257745634337138, 0.06505413511709916]","[array([1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0], dtype=int32), array([0, 1, 1, 2, 1, 0, 0, 0, 1, 2, 0, 1], dtype=int32), array([2, 1, 1, 3, 1, 3, 2, 2, 1, 0, 3, 1], dtype=int32), array([3, 2, 2, 1, 0, 1, 3, 3, 2, 4, 1, 2], dtype=int32), array([2, 5, 1, 0, 1, 3, 2, 2, 5, 4, 3, 5], dtype=int32), array([1, 0, 5, 6, 5, 1, 2, 4, 0, 3, 1, 0], dtype=int32), array([0, 1, 1, 6, 3, 0, 5, 2, 1, 4, 7, 1], dtype=int32), array([1, 6, 2, 4, 0, 1, 7, 8, 2, 3, 5, 2], dtype=int32), array([9, 8, 2, 4, 0, 1, 6, 3, 2, 7, 5, 2], dtype=int32), array([ 8,  9,  1,  4, 10,  2,  6,  0,  7,  3,  5,  7], dtype=int32)]",0.428886188950847
48,[1 2 0 0 3 0 3 2 4 1 1 4 2 1],"[0.31351161847020975, 0.45131640310815635, 0.517583329653658, 0.630386140723055, 0.3362860701909905, 0.21156266898999634, 0.18746287982926796, 0.08123277590283917, 0.06477016511528573, -0.07814573612777756, -0.12678139101007804, -0.04930932286907164]","[array([0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0], dtype=int32), array([2, 1, 1, 1, 0, 0, 0, 1, 0, 2, 2, 0, 1, 2], dtype=int32), array([1, 2, 2, 3, 3, 3, 3, 2, 0, 1, 1, 0, 2, 1], dtype=int32), array([1, 2, 0, 0, 3, 0, 3, 2, 4, 1, 1, 4, 2, 1], dtype=int32), array([0, 4, 1, 5, 3, 1, 3, 4, 2, 0, 0, 2, 4, 0], dtype=int32), array([2, 5, 1, 3, 4, 6, 4, 5, 0, 2, 2, 0, 5, 2], dtype=int32), array([4, 1, 6, 5, 2, 7, 2, 1, 3, 0, 4, 3, 1, 4], dtype=int32), array([0, 4, 1, 5, 2, 7, 2, 4, 3, 6, 8, 3, 4, 0], dtype=int32), array([4, 0, 7, 3, 8, 5, 1, 0, 6, 2, 9, 6, 0, 4], dtype=int32), array([ 4,  1,  8,  6,  2,  7, 10,  5,  3,  0,  9,  3,  1,  4],
      dtype=int32), array([ 1,  4,  5,  6,  2,  9,  8,  0,  3,  7, 11, 10,  4,  1],
      dtype=int32), array([ 4,  0,  8,  6,  2,  5,  9,  7,  3, 10,  1, 11, 12,  4],
      dtype=int32)]",0.630386140723055
49,[1 0 0 1 0 0 1 1 0 0 1],"[0.6053261025322333, 0.5556380236044014, 0.493699293085284, 0.3610618160925608, 0.032723090818024186, 0.02674849101590727, -0.08030159374637581, -0.117564466443052, -0.05560139492074534]","[array([1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1], dtype=int32), array([0, 1, 1, 0, 1, 1, 2, 0, 2, 1, 0], dtype=int32), array([1, 0, 0, 1, 0, 0, 3, 1, 2, 0, 1], dtype=int32), array([1, 0, 0, 4, 0, 0, 3, 1, 2, 0, 4], dtype=int32), array([0, 1, 1, 4, 1, 5, 3, 0, 2, 1, 4], dtype=int32), array([1, 6, 2, 4, 2, 5, 3, 1, 0, 2, 4], dtype=int32), array([5, 7, 1, 4, 1, 6, 0, 5, 3, 1, 2], dtype=int32), array([1, 8, 5, 7, 0, 6, 3, 1, 2, 5, 4], dtype=int32), array([5, 0, 9, 7, 3, 6, 4, 5, 2, 8, 1], dtype=int32)]",0.6053261025322333
50,[2 1 1 2 2 3 0 3 0 1 1 0 2 1 1 2],"[0.44775494736264915, 0.437378413648941, 0.5022486004664934, 0.42491973399437144, 0.21261742712793943, 0.34962370724390374, 0.3180367374627223, -0.07797110080739383, -0.1129960672166463, -0.07357337463179105, -0.007687342621921819, -0.030920793874156118, -0.06937212652920921, 0.02412261944938853]","[array([0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0], dtype=int32), array([2, 0, 0, 2, 2, 2, 1, 1, 1, 0, 0, 1, 2, 0, 0, 1], dtype=int32), array([2, 1, 1, 2, 2, 3, 0, 3, 0, 1, 1, 0, 2, 1, 1, 2], dtype=int32), array([2, 1, 1, 2, 2, 4, 3, 4, 0, 1, 1, 3, 2, 1, 1, 0], dtype=int32), array([1, 0, 0, 1, 4, 3, 5, 3, 2, 0, 0, 1, 4, 0, 0, 2], dtype=int32), array([2, 1, 1, 6, 6, 3, 0, 3, 4, 1, 1, 2, 6, 1, 1, 5], dtype=int32), array([3, 1, 1, 3, 3, 0, 4, 6, 5, 1, 1, 2, 3, 1, 1, 7], dtype=int32), array([1, 0, 8, 3, 3, 6, 4, 2, 7, 0, 0, 1, 3, 0, 0, 5], dtype=int32), array([1, 3, 0, 7, 9, 8, 5, 4, 2, 3, 3, 1, 9, 3, 3, 6], dtype=int32), array([ 9,  1,  7,  8,  2, 10,  3,  0,  5,  1,  1,  4,  2,  1,  1,  6],
      dtype=int32), array([ 8,  3, 10, 11,  1,  7,  2,  5,  6,  3,  3,  4,  1,  0,  3,  9],
      dtype=int32), array([ 1,  0, 10,  7,  5,  2,  4,  6,  3,  0,  0,  8, 11, 12,  0,  9],
      dtype=int32), array([ 9, 13, 10,  2,  6,  7,  8,  3,  5,  1,  1,  4, 11, 12,  1,  0],
      dtype=int32), array([ 8,  2, 10, 11,  1,  3,  6,  7,  0,  5, 14,  4, 12, 13,  5,  9],
      dtype=int32)]",0.5022486004664934
51,[2 0 0 1 1 3 3 1 0 0 2 1 0 0 2],"[0.47468389727776134, 0.6048117022350914, 0.6243997581657379, 0.6190044698770184, 0.3465058213287085, 0.27280388576750786, 0.09974600909570897, -0.008315075262138734, -0.0925800875576759, -0.09200440399448204, -0.08644757276416865, -0.07233281149831088, -0.031219916368348685]","[array([1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1], dtype=int32), array([0, 1, 1, 2, 2, 2, 1, 2, 1, 1, 0, 2, 1, 1, 0], dtype=int32), array([2, 0, 0, 1, 1, 3, 3, 1, 0, 0, 2, 1, 0, 0, 2], dtype=int32), array([0, 1, 1, 3, 3, 2, 2, 3, 1, 1, 0, 3, 4, 1, 0], dtype=int32), array([2, 1, 1, 0, 0, 4, 5, 0, 1, 1, 2, 0, 3, 1, 2], dtype=int32), array([3, 0, 0, 1, 1, 6, 2, 1, 5, 5, 3, 1, 4, 5, 3], dtype=int32), array([2, 0, 0, 6, 1, 4, 7, 1, 5, 5, 2, 1, 3, 0, 2], dtype=int32), array([2, 6, 6, 0, 4, 5, 3, 4, 1, 1, 2, 4, 7, 6, 8], dtype=int32), array([5, 9, 7, 6, 6, 4, 2, 1, 0, 0, 5, 1, 8, 7, 3], dtype=int32), array([ 6,  9,  0,  7, 10,  3,  4,  1,  8,  8,  6,  1,  5,  0,  2],
      dtype=int32), array([ 6, 11,  7,  2,  9,  4,  3,  5,  0,  0,  6, 10,  8,  7,  1],
      dtype=int32), array([ 2,  8, 12,  5,  9,  3,  6,  0,  7,  7,  2, 11,  4,  1, 10],
      dtype=int32), array([13, 12,  8,  1, 10,  7,  5,  3,  6,  6,  2,  9,  4,  0, 11],
      dtype=int32)]",0.6243997581657379
52,[1 2 2 2 1 2 0 3 1 0 0 3 1 0 0 3],"[0.3097087983289074, 0.34933122109165393, 0.4491206088555814, 0.2901817539409044, 0.25878333237673845, -0.021821952755843487, -0.07868571324803336, -0.054602911888519165, -0.09401361439850575, -0.0084395699741086, 0.08341710134953059, 0.03313952287942039, 0.009932334251514073, 0.01252286741169148]","[array([0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0], dtype=int32), array([0, 1, 1, 1, 0, 1, 2, 0, 0, 2, 2, 0, 0, 2, 2, 0], dtype=int32), array([1, 2, 2, 2, 1, 2, 0, 3, 1, 0, 0, 3, 1, 0, 0, 3], dtype=int32), array([1, 3, 3, 3, 1, 3, 0, 0, 1, 4, 0, 2, 1, 0, 4, 2], dtype=int32), array([2, 3, 3, 3, 2, 3, 4, 5, 2, 1, 4, 0, 2, 4, 1, 0], dtype=int32), array([6, 2, 2, 2, 0, 2, 1, 4, 0, 5, 1, 3, 6, 1, 5, 3], dtype=int32), array([6, 1, 1, 7, 0, 1, 3, 2, 0, 5, 3, 4, 6, 3, 5, 4], dtype=int32), array([3, 1, 1, 8, 0, 1, 6, 7, 0, 5, 2, 4, 3, 2, 5, 4], dtype=int32), array([1, 0, 0, 7, 5, 8, 2, 9, 5, 6, 4, 3, 1, 4, 6, 3], dtype=int32), array([ 6,  7,  7, 10,  4,  0,  8,  5,  4,  2,  3,  1,  9,  3,  2,  1],
      dtype=int32), array([ 0, 10, 10,  8,  6,  1,  9,  4,  6,  2,  7,  5, 11,  3,  2,  5],
      dtype=int32), array([ 5,  2,  2,  6,  3, 10,  8,  7,  3, 12,  9,  1, 11,  4,  0,  1],
      dtype=int32), array([ 4,  9,  9,  6,  1,  3,  2,  8,  1, 11,  7, 12, 10, 13,  0,  5],
      dtype=int32), array([ 9,  3,  3, 10,  2,  8,  4,  7, 13, 11, 12, 14,  5,  6,  0,  1],
      dtype=int32)]",0.4491206088555814
